[[0, 1, 0], [0, 1, 0], [2, 0, 2]]: [0, 0, 0, 0, 0, 0, 0.8198001891963786, 0, 0.9909990576779257]
[[2, 0, 2], [0, 1, 0], [1, 1, 2]]: [0.8018018153019371, 0, 0.993518199998001, 0, 0, 0, 0, 0, 0.9548018019531938]
[[2, 0, 2], [1, 0, 1], [2, 1, 0]]: [0.53198001989991, 0, 0.548019815436802, 0, 0, 0, 0.5301998154936802, 0, 0]
[[1, 2, 1], [1, 2, 0], [0, 2, 0]]: [0, 0.9999999999999, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 0, 0], [2, 1, 0], [1, 0, 0]]: [0.04961471539755357, 0, 0, 0.7697467424304867, 0, 0, 0, 0, 0]
[[0, 0, 2], [2, 1, 1], [1, 2, 0]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0]
[[2, 2, 0], [0, 1, 1], [0, 1, 2]]: [0.936503000153154, 0.3519949985194999, 0, 0, 0, 0, 0, 0, 0.5436950004545]
[[1, 0, 2], [0, 1, 0], [2, 1, 2]]: [0, 0, -0.845499999550015, 0, 0, 0, -0.9980513495500136, 0, -0.985134550134547]
[[1, 2, 0], [0, 1, 1], [0, 2, 2]]: [0, -0.9984968649863181, 0, 0, 0, 0, 0, 0.815493515000004, 0.54500499503136]
[[1, 0, 0], [0, 0, 2], [0, 2, 1]]: [0, 0, 0, 0, 0, 0.44461522610692866, 0, 0.07101866145528227, 0]
[[0, 0, 0], [1, 1, 2], [2, 1, 2]]: [0, 0, 0, 0, 0, 0.4998648500153015, 0.54545314985136, 0, 0.365030015300001]
[[2, 1, 1], [1, 2, 0], [2, 2, 1]]: [0.5, 0, 0, 0, 0.5, 0, 0.5, 0.5, 0]
[[1, 1, 2], [1, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0]
[[0, 1, 2], [1, 0, 0], [0, 0, 2]]: [0, 0, 0.9909802193270153, 0, 0, 0, 0, 0, 0.8039580729949829]
[[0, 2, 1], [2, 0, 0], [0, 1, 0]]: [0, 0.4221904453237516, 0, 0.5445373749671827, 0, 0, 0, 0, 0]
[[1, 2, 0], [2, 0, 1], [1, 0, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.4999999999999995]
[[1, 1, 2], [2, 1, 1], [2, 0, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0.5, 0, 0.5]
[[1, 0, 2], [2, 2, 0], [1, 0, 1]]: [0, 0, -0.9851364980501364, 0.4999998514865, 0.48648515449863516, 0, 0, 0, 0]
[[2, 1, 0], [1, 0, 2], [0, 1, 2]]: [0.3513698135198001, 0, 0, 0, 0, 0.9980181981981998, 0, 0, 0.994986503000182]
[[0, 1, 2], [1, 2, 2], [1, 0, 0]]: [0, 0, 0.36486364986500314, 0, 0.3636935000136802, -0.8648514864000001, 0, 0, 0]
[[1, 2, 1], [2, 0, 2], [0, 1, 0]]: [0, 0.5450000004504955, 0, 0.500049500000045, 0, 0.5000004949999995, 0, 0, 0]
[[0, 2, 0], [0, 1, 0], [1, 2, 0]]: [0, 0.45389025556208107, 0, 0, 0, 0, 0, 0.36345300812446707, 0]
[[0, 2, 0], [1, 1, 2], [1, 2, 0]]: [0, -0.9986499999863648, 0, 0, 0, -0.9999864850149985, 0, 0.3635135135000014, 0]
[[2, 1, 2], [2, 1, 0], [1, 0, 0]]: [0.485148501486365, 0, 0.363648649999905, 0.35149864999994507, 0, 0, 0, 0, 0]
[[0, 1, 2], [2, 2, 0], [1, 0, 1]]: [0, 0, -0.863186498063495, -0.8649804550148635, -0.9846864998450632, 0, 0, 0, 0]
[[2, 2, 0], [1, 2, 1], [1, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 1, 2], [1, 2, 2], [0, 1, 1]]: [0.5, 0, 0.5, 0, 0.5, 0.5, 0, 0, 0]
[[0, 1, 2], [2, 1, 0], [1, 2, 0]]: [0, 0, 0.4999999999999896, 0.5, 0, 0, 0, 0.49999999994994104, 0]
[[0, 0, 1], [0, 0, 2], [2, 0, 1]]: [0, 0, 0, 0, 0, 0.5031640412077547, 0.8604459450310925, 0, 0]
[[0, 1, 1], [2, 0, 0], [0, 2, 0]]: [0, 0, 0, 0.9521658652306811, 0, 0, 0, -0.8631598579257735, 0]
[[1, 2, 2], [1, 2, 1], [2, 0, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[0, 0, 0], [0, 0, 2], [1, 2, 1]]: [0, 0, 0, 0, 0, 0.4507735985671222, 0, 0.39952086949629945, 0]
[[2, 0, 0], [0, 0, 1], [0, 0, 0]]: [0.9767817899350121, 0, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 1], [2, 1, 2], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0.5, 0, 0, 0.5]
[[0, 1, 1], [2, 0, 2], [0, 2, 1]]: [0, 0, 0, 0.485199994986486, 0, 0.35136498650044856, 0, 0.49986936530180015, 0]
[[0, 1, 0], [2, 1, 2], [0, 2, 1]]: [0, 0, 0, 0.4864986364865, 0, 0.486364999865, 0, 0.4999985149864986, 0]
[[1, 0, 0], [0, 2, 0], [0, 1, 2]]: [0, 0, 0, 0, 0.9808178401000222, 0, 0, 0, 0.507618413143135]
[[1, 2, 0], [0, 2, 1], [1, 0, 2]]: [0, -0.8636350000000148, 0, 0, -0.8649986345049957, 0, 0, 0, -0.981984956498631]
[[1, 0, 0], [0, 0, 2], [1, 2, 0]]: [0, 0, 0, 0, 0, 0.3519130361941668, 0, 0.8581034418351097, 0]
[[1, 2, 1], [1, 0, 0], [0, 2, 2]]: [0, -0.980184506300046, 0, 0, 0, 0, 0, 0.999801981998137, -0.9801980001800065]
[[0, 0, 1], [2, 2, 1], [0, 0, 0]]: [0, 0, 0, 0.7461343437439063, 0.5020355373359795, 0, 0, 0, 0]
[[2, 1, 0], [2, 2, 1], [2, 1, 1]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[2, 2, 2], [0, 1, 1], [1, 1, 2]]: [1.0, 1.0, 1.0, 0, 0, 0, 0, 0, 0]
[[1, 1, 2], [1, 1, 2], [2, 2, 0]]: [0, 0, 0.5, 0, 0, 0.5, 0.5, 0.5, 0]
[[0, 1, 0], [2, 2, 1], [1, 0, 2]]: [0, 0, 0, 0.500454999549505, 0.95049500499995, 0, 0, 0, 0.954995495454504]
[[1, 2, 0], [1, 1, 2], [2, 0, 0]]: [0, 0.4986351351485149, 0, 0, 0, 0.48649864999949544, 0.3649998648648649, 0, 0]
[[1, 2, 0], [1, 2, 1], [2, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[2, 0, 1], [1, 0, 1], [2, 2, 0]]: [0.8135018013648637, 0, 0, 0, 0, 0, 0.9351814985136891, -0.9999819999863515, 0]
[[2, 2, 1], [0, 0, 1], [1, 2, 0]]: [-0.8469999998200001, -0.9998514000009, 0, 0, 0, 0, 0, 0.8001486350000002, 0]
[[2, 1, 1], [0, 1, 0], [2, 2, 0]]: [0.549950049505, 0, 0, 0, 0, 0, 0.9999549999954955, 0.9995454999999995, 0]
[[2, 0, 0], [0, 1, 0], [2, 1, 0]]: [0.7688132988839279, 0, 0, 0, 0, 0, -0.8589950614381034, 0, 0]
[[1, 2, 1], [2, 0, 2], [2, 1, 1]]: [0, 0.5, 0, 0.5, 0, 0.5, 0.5, 0, 0]
[[0, 2, 2], [1, 1, 0], [0, 2, 1]]: [0, -0.8199998648180649, -0.8451999818186499, 0, 0, 0, 0, 0.801801818000153, 0]
[[0, 1, 1], [0, 1, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.999980018065, -0.9999984681865, 0, 0.531935180015318]
[[0, 0, 0], [0, 0, 1], [0, 2, 0]]: [0, 0, 0, 0, 0, 0, 0, 0.8720903408619044, 0]
[[1, 1, 0], [2, 2, 2], [1, 0, 0]]: [0, 0, 0, 1.0, 0.9999999999, 1.0, 0, 0, 0]
[[1, 2, 0], [1, 0, 1], [2, 0, 2]]: [0, 0.36543501543649504, 0, 0, 0, 0, 0.8000136486368151, 0, 0.9369950448694868]
[[0, 1, 1], [1, 2, 2], [0, 2, 0]]: [0, 0, 0, 0, -0.9985000135135135, -0.8500135001350505, 0, 0.49999999865, 0]
[[0, 0, 0], [2, 0, 0], [1, 2, 1]]: [0, 0, 0, 0.04988408032698175, 0, 0, 0, 0.041537452442390696, 0]
[[0, 0, 1], [0, 2, 0], [0, 0, 0]]: [0, 0, 0, 0, 0.662244744966926, 0, 0, 0, 0]
[[2, 0, 1], [2, 0, 2], [0, 1, 1]]: [-0.8018000000184681, 0, 0, 0.5031819998182, 0, -0.81981800181818, 0, 0, 0]
[[0, 2, 0], [0, 1, 2], [0, 1, 0]]: [0, 0.5045192904805085, 0, 0, 0, 0.5432111387786637, 0, 0, 0]
[[0, 1, 0], [2, 1, 2], [0, 0, 0]]: [0, 0, 0, 0.37119926866842345, 0, -0.8991535141318148, 0, 0, 0]
[[0, 0, 0], [0, 0, 0], [1, 0, 2]]: [0, 0, 0, 0, 0, 0, 0, 0, 0.9004249056257393]
[[0, 2, 0], [2, 0, 0], [1, 1, 0]]: [0, 0.37728826748905336, 0, -0.8081746571214201, 0, 0, 0, 0, 0]
[[2, 0, 0], [1, 1, 2], [0, 0, 0]]: [0.5397260878284016, 0, 0, 0, 0, 0.4834378156659692, 0, 0, 0]
[[1, 0, 0], [1, 2, 0], [2, 0, 0]]: [0, 0, 0, 0, 0.5896932270664508, 0, 0.9973600357076019, 0, 0]
[[0, 2, 1], [1, 2, 2], [1, 1, 2]]: [0, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0.5]
[[0, 1, 2], [2, 1, 2], [0, 0, 1]]: [0, 0, -0.9851499999863514, 0.35013500013501353, 0, -0.8501499999851364, 0, 0, 0]
[[1, 1, 0], [0, 1, 2], [2, 2, 0]]: [0, 0, 0, 0, 0, -0.8469846999982, -0.863064819998632, 0.993680000014455, 0]
[[2, 2, 1], [1, 0, 0], [1, 0, 2]]: [-0.8004951980006302, -0.8649819851498649, 0, 0, 0, 0, 0, 0, 0.5435154369545313]
[[0, 1, 2], [0, 0, 2], [2, 1, 1]]: [0, 0, -0.8198005130019999, 0, 0, 0.9819504548000153, -0.845046984518109, 0, 0]
[[0, 1, 1], [2, 0, 1], [2, 2, 0]]: [0, 0, 0, -0.999999819800002, 0, 0, 0.8000000180000199, -0.818019999999982, 0]
[[0, 2, 0], [2, 1, 1], [1, 2, 0]]: [0, -0.8500001350000014, 0, 0.4863648648636485, 0, 0, 0, -0.9864999985000014, 0]
[[1, 1, 2], [0, 2, 2], [0, 1, 0]]: [0, 0, 1.0, 0, 1.0, 1.0, 0, 0, 0]
[[0, 1, 0], [2, 2, 0], [1, 2, 1]]: [0, 0, 0, 0.500000045, 0.995450045004545, 0, 0, 0.545004995000005, 0]
[[2, 1, 0], [1, 2, 1], [0, 2, 0]]: [0.9504549995000046, 0, 0, 0, 0.95, 0, 0, 0.504950495000495, 0]
[[1, 1, 0], [1, 2, 2], [0, 2, 0]]: [0, 0, 0, 0, 0.35135013636350154, -0.8514851498648649, 0, -0.999998649986365, 0]
[[0, 0, 0], [0, 0, 2], [1, 1, 2]]: [0, 0, 0, 0, 0, 0.9994071012072655, 0, 0, 0.425255897349483]
[[2, 0, 1], [1, 1, 0], [0, 2, 2]]: [0.50494863635, 0, 0, 0, 0, 0, 0, -0.9986498648198496, 0.99350001531485]
[[2, 1, 1], [0, 2, 0], [1, 0, 2]]: [0.9999999999999999, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 1, 0], [1, 2, 2], [1, 2, 1]]: [0.5, 0, 0, 0, 0.5, 0.5, 0, 0.5, 0]
[[0, 0, 2], [0, 1, 0], [2, 1, 0]]: [0, 0, 0.4839234559514078, 0, 0, 0, 0.04897269964734753, 0, 0]
[[0, 2, 1], [2, 0, 0], [0, 0, 1]]: [0, -0.8217830437293203, 0, 0.07922436328983312, 0, 0, 0, 0, 0]
[[2, 1, 1], [2, 0, 2], [1, 2, 1]]: [0.5, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0]
[[2, 1, 1], [2, 1, 2], [0, 2, 1]]: [0.5, 0, 0, 0.5, 0, 0.5, 0, 0.5, 0]
[[0, 2, 1], [0, 1, 1], [2, 2, 0]]: [0, 0.5043648500000002, 0, 0, 0, 0, -0.99999998648002, -0.98649998186365, 0]
[[1, 2, 1], [0, 0, 0], [2, 0, 0]]: [0, 0.5000314825996467, 0, 0, 0, 0, 0.5084744493298481, 0, 0]
[[1, 0, 1], [2, 2, 1], [2, 0, 0]]: [0, 0, 0, 0.35135013513500013, 0.3501363648501364, 0, -0.9986486363649986, 0, 0]
[[0, 1, 0], [1, 2, 0], [2, 0, 0]]: [0, 0, 0, 0, 0.9753515448729465, 0, 0.9994138261919391, 0, 0]
[[1, 1, 2], [0, 0, 0], [0, 0, 2]]: [0, 0, 0.9941622337442585, 0, 0, 0, 0, 0, 0.999549891449414]
[[1, 1, 2], [0, 1, 0], [0, 2, 2]]: [0, 0, 0.9995454950495045, 0, 0, 0, 0, 0.950499999545004, 0.5004954950049996]
[[0, 0, 1], [1, 0, 2], [2, 2, 1]]: [0, 0, 0, 0, 0, 0.5, 0.499999999999986, 0.5, 0]
[[2, 1, 0], [2, 2, 1], [0, 0, 1]]: [0.35001818193654943, 0, 0, 0.500315498136365, 0.5435000148635194, 0, 0, 0, 0]
[[0, 1, 1], [0, 2, 2], [1, 0, 2]]: [0, 0, 0, 0, -0.8181819986301846, -0.8198019818199863, 0, 0, 0.9801350135182]
[[2, 1, 2], [2, 1, 1], [0, 0, 0]]: [0.8136350149863502, 0, 0.36486364851503994, 0.9948513515493637, 0, 0, 0, 0, 0]
[[1, 1, 2], [1, 2, 0], [2, 2, 1]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[2, 1, 2], [1, 0, 0], [1, 0, 2]]: [0.9999545455, 0, 0.5495499999995049, 0, 0, 0, 0, 0, 0.5499950045495455]
[[2, 0, 0], [0, 0, 0], [1, 0, 0]]: [0.7104048564117217, 0, 0, 0, 0, 0, 0, 0, 0]
[[1, 2, 0], [0, 1, 2], [0, 0, 0]]: [0, -0.8648777127449799, 0, 0, 0, 0.4537322267061377, 0, 0, 0]
[[2, 1, 1], [1, 2, 0], [0, 2, 0]]: [0.9995004500045045, 0, 0, 0, 0.950045450045049, 0, 0, 0.5450450000004504, 0]
[[0, 2, 2], [1, 1, 2], [1, 0, 0]]: [0, -0.846818648468199, 0.95003198000182, 0, 0, -0.8198018198198047, 0, 0, 0]
[[1, 0, 1], [2, 1, 2], [2, 0, 0]]: [0, 0, 0, -0.9985013649850148, 0, 0.4864863501485, -0.999986499999, 0, 0]
[[1, 2, 2], [1, 1, 0], [2, 0, 0]]: [0, 0.35013649863648655, -0.8636486498514986, 0, 0, 0, 0.35001364985000105, 0, 0]
[[1, 0, 2], [0, 2, 1], [2, 1, 0]]: [0, 0, 1.0, 0, 1.0, 0, 1.0, 0, 0]
[[1, 0, 1], [2, 0, 2], [2, 0, 1]]: [0, 0, 0, -0.863199999984565, 0, -0.9806499999981987, -0.8514986498648018, 0, 0]
[[0, 2, 0], [0, 2, 1], [2, 1, 1]]: [0, 0.549545031530155, 0, 0, 0.4865044863699995, 0, -0.9845046981984505, 0, 0]
[[2, 1, 2], [1, 0, 0], [0, 1, 2]]: [0.3698153181948682, 0, -0.8648181999800002, 0, 0, 0, 0, 0, 0.3699545049369994]
[[0, 1, 2], [0, 2, 2], [1, 1, 0]]: [0, 0, 0.8199993653198001, 0, 0.8000019531819981, -0.8019849501981801, 0, 0, 0]
[[2, 0, 1], [1, 0, 2], [1, 2, 0]]: [0.4863635136350136, 0, 0, 0, 0, 0.48514986364863516, 0, 0.48636499851500004, 0]
[[0, 2, 1], [1, 1, 0], [0, 2, 2]]: [0, -0.9998181981999998, 0, 0, 0, 0, 0, -0.9999845648186498, 0.8015435015436351]
[[0, 2, 2], [0, 0, 1], [1, 0, 0]]: [0, 0.9540982938226312, 0.8526377215148464, 0, 0, 0, 0, 0, 0]
[[1, 1, 0], [2, 2, 2], [1, 2, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[1, 0, 2], [1, 0, 2], [0, 1, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 0.999999999999999]
[[2, 2, 1], [1, 0, 2], [0, 1, 0]]: [0.4999999999999995, 0.5, 0, 0, 0, 0.49999999999999994, 0, 0, 0]
[[0, 2, 1], [0, 0, 1], [0, 2, 0]]: [0, 0.6471064085455867, 0, 0, 0, 0, 0, -0.908024275724403, 0]
[[0, 1, 1], [2, 0, 1], [0, 2, 2]]: [0, 0, 0, -0.8636484999956486, 0, 0, 0, 0.9500000450318153, 0.9814869504935014]
[[1, 1, 2], [2, 2, 2], [1, 0, 1]]: [0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 0]
[[0, 0, 0], [2, 1, 0], [2, 0, 1]]: [0, 0, 0, 0.7523448729561394, 0, 0, -0.8446731392478812, 0, 0]
[[1, 2, 0], [1, 2, 1], [0, 2, 0]]: [0, 1.0, 0, 0, 1.0, 0, 0, 0.9999999999999, 0]
[[0, 2, 1], [0, 2, 0], [0, 1, 0]]: [0, 0.5048492316597515, 0, 0, 0.5891446873297984, 0, 0, 0, 0]
[[1, 1, 0], [2, 0, 0], [1, 2, 2]]: [0, 0, 0, 0.498649999985145, 0, 0, 0, 0.4986364999863515, 0.36486351485136503]
[[2, 2, 0], [1, 2, 1], [1, 2, 1]]: [0, 1.0, 0, 0, 1.0, 0, 0, 1.0, 0]
[[1, 2, 1], [2, 0, 2], [1, 0, 0]]: [0, -0.9845468499518506, 0, 0.35000181981531003, 0, 0.8019504995435183, 0, 0, 0]
[[2, 1, 0], [1, 0, 2], [0, 2, 1]]: [0.5, 0, 0, 0, 0, 0.4999999999990455, 0, 0.5, 0]
[[2, 0, 0], [1, 0, 0], [2, 0, 1]]: [0.9907739951632042, 0, 0, 0, 0, 0, 0.539479133352563, 0, 0]
[[1, 2, 0], [0, 2, 0], [2, 1, 1]]: [0, 0.9500000045450046, 0, 0, 0.9995495, 0, 0.5000045045450004, 0, 0]
[[1, 2, 1], [1, 0, 2], [2, 1, 2]]: [0, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0.5]
[[0, 1, 2], [0, 2, 0], [1, 0, 0]]: [0, 0, 0.9368254896840491, 0, 0.9486946091486881, 0, 0, 0, 0]
[[2, 0, 1], [1, 2, 0], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 0, 2], [2, 2, 0], [1, 1, 0]]: [0, 0, -0.8456484950019806, 0.8136486936363501, 0.9364999998694945, 0, 0, 0, 0]
[[2, 2, 1], [0, 1, 0], [0, 1, 2]]: [0.4999999864998635, 0.4998649998636, 0, 0, 0, 0, 0, 0, 0.3635148648501499]
[[0, 2, 0], [2, 0, 1], [1, 2, 1]]: [0, 0.48648513635999957, 0, 0.5043650450045494, 0, 0, 0, 0.5000043519486486, 0]
[[1, 1, 2], [0, 0, 2], [0, 1, 2]]: [0, 0, 1.0, 0, 0, 1.0, 0, 0, 0.9999999999999]
[[0, 2, 0], [1, 2, 0], [0, 1, 0]]: [0, 0.9591736005893937, 0, 0, 0.5935837577317503, 0, 0, 0, 0]
[[1, 0, 0], [2, 0, 2], [1, 2, 1]]: [0, 0, 0, -0.8046845648468635, 0, -0.9998184506363, 0, -0.9863000495635131, 0]
[[1, 1, 2], [2, 2, 0], [0, 1, 0]]: [0, 0, 0.9549549999955, 0.9954545049504445, 0.9545450004995499, 0, 0, 0, 0]
[[1, 0, 0], [2, 0, 2], [0, 1, 0]]: [0, 0, 0, 0.9943847358983493, 0, 0.05893393894555473, 0, 0, 0]
[[1, 2, 0], [0, 0, 1], [2, 2, 1]]: [0, 0.35001485000013505, 0, 0, 0, 0, 0.35000001530000013, -0.863649999986499, 0]
[[2, 1, 2], [1, 0, 1], [2, 0, 0]]: [-0.8019985000131985, 0, -0.8500134956480515, 0, 0, 0, 0.9948681998154532, 0, 0]
[[1, 0, 2], [0, 1, 2], [2, 1, 0]]: [0, 0, -0.9986498005149819, 0, 0, 0.8199801800001814, 0.3501544850198014, 0, 0]
[[1, 0, 1], [2, 0, 0], [2, 2, 1]]: [0, 0, 0, -1.0, 0, 0, -1.0, -0.9999999999999, 0]
[[2, 2, 1], [1, 1, 2], [2, 1, 0]]: [0.5, 0.5, 0, 0, 0, 0.5, 0.5, 0, 0]
[[1, 1, 0], [2, 0, 0], [2, 0, 0]]: [0, 0, 0, -0.09859408126342233, 0, 0, 0.6389783699461363, 0, 0]
[[2, 0, 1], [1, 2, 1], [2, 1, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[1, 0, 1], [1, 2, 0], [2, 2, 0]]: [0, 0, 0, 0, -0.801804519984609, 0, -0.9819819801819863, 0.5031818199950302, 0]
[[2, 1, 1], [2, 1, 1], [2, 2, 0]]: [1.0, 0, 0, 1.0, 0, 0, 1.0, 0, 0]
[[0, 0, 0], [2, 0, 0], [2, 1, 1]]: [0, 0, 0, 0.995029623373483, 0, 0, 0.9815833427059968, 0, 0]
[[0, 1, 2], [0, 2, 0], [1, 2, 1]]: [0, 0, 0.5, 0, 0.5, 0, 0, 0.5, 0]
[[0, 0, 1], [0, 0, 2], [1, 2, 0]]: [0, 0, 0, 0, 0, 0.34674851638236204, 0, 0.08585318447768701, 0]
[[1, 2, 2], [1, 1, 2], [2, 1, 0]]: [0, 0.5, 0.5, 0, 0, 0.5, 0.5, 0, 0]
[[2, 0, 1], [2, 0, 2], [1, 0, 1]]: [-0.8064818469999999, 0, 0, -0.9981999864984699, 0, 0.35015453019368137, 0, 0, 0]
[[0, 2, 0], [0, 0, 1], [1, 0, 2]]: [0, 0.4595325917780458, 0, 0, 0, 0, 0, 0, 0.07870535044660991]
[[1, 2, 0], [0, 0, 0], [1, 2, 0]]: [0, -0.8273497085491147, 0, 0, 0, 0, 0, 0.9818120372894167, 0]
[[1, 2, 0], [1, 0, 0], [2, 0, 0]]: [0, 0.54375981027609, 0, 0, 0, 0, 0.5413484642478826, 0, 0]
[[1, 2, 0], [0, 2, 1], [1, 2, 0]]: [0, 1.0, 0, 0, 0.99999999999999, 0, 0, 1.0, 0]
[[1, 0, 2], [0, 2, 1], [0, 0, 0]]: [0, 0, 0.958601557777893, 0, 0.5085940225297827, 0, 0, 0, 0]
[[2, 1, 1], [0, 2, 1], [0, 0, 2]]: [0.999999999999999, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 0, 2], [0, 0, 1], [0, 0, 1]]: [0.9906269068499737, 0, 0.0958602387116968, 0, 0, 0, 0, 0, 0]
[[1, 0, 2], [1, 0, 0], [2, 2, 1]]: [0, 0, 0.48699994850019995, 0, 0, 0, -0.8456498450006346, 0.5049485013635153, 0]
[[2, 0, 1], [0, 1, 2], [2, 1, 0]]: [0.5454949850145, 0, 0, 0, 0, 0.9498649869936487, 0.3650045000004364, 0, 0]
[[2, 1, 0], [1, 2, 0], [1, 0, 2]]: [1.0, 0, 0, 0, 1.0, 0, 0, 0, 1.0]
[[2, 0, 1], [0, 2, 2], [1, 1, 0]]: [0.8199999543699368, 0, 0, 0, -0.9980004950000019, 0.8180181819486451, 0, 0, 0]
[[1, 1, 2], [2, 1, 1], [0, 2, 2]]: [0, 0, 0.5, 0.5, 0, 0, 0, 0.5, 0.5]
[[1, 1, 2], [2, 1, 0], [2, 0, 0]]: [0, 0, 0.36486485149985004, -0.9864998649998501, 0, 0, -0.999999864864865, 0, 0]
[[0, 1, 1], [0, 1, 0], [2, 2, 2]]: [0, 0, 0, 0, 0, 0, 0.99999999999999, 1.0, 0.999999999999999]
[[0, 0, 0], [0, 0, 1], [2, 2, 1]]: [0, 0, 0, 0, 0, 0, 0.7853650328654723, -0.8585722275764341, 0]
[[0, 0, 0], [0, 2, 1], [0, 2, 1]]: [0, 0, 0, 0, 0.577214193887541, 0, 0, 0.9338003193426022, 0]
[[0, 0, 1], [1, 2, 1], [0, 2, 2]]: [0, 0, 0, 0, 1.0, 0, 0, 1.0, 1.0]
[[1, 0, 2], [0, 2, 1], [0, 1, 2]]: [0, 0, 0.500049545, 0, 0.545454995000495, 0, 0, 0, 0.995049995]
[[0, 2, 1], [1, 2, 2], [0, 0, 1]]: [0, 0.504500049500005, 0, 0, 0.5450004545495449, 0.5450000049950005, 0, 0, 0]
[[0, 0, 2], [1, 0, 2], [1, 0, 0]]: [0, 0, 0.9247688361710704, 0, 0, 0.9370893213317598, 0, 0, 0]
[[0, 2, 1], [0, 1, 2], [0, 1, 2]]: [0, -0.8501485136486355, 0, 0, 0, 0.48501499864999986, 0, 0, -0.863635014850015]
[[1, 1, 0], [1, 0, 2], [2, 0, 2]]: [0, 0, 0, 0, 0, -0.984518450006311, 0.36548181549359104, 0, 0.818193519351486]
[[0, 2, 0], [2, 0, 1], [0, 0, 1]]: [0, 0.005296887304662773, 0, 0.04102256759254792, 0, 0, 0, 0, 0]
[[1, 1, 0], [0, 0, 2], [1, 2, 2]]: [0, 0, 0, 0, 0, 0.53136486981935, 0, -0.9999998636499999, -0.8180186499849699]
[[1, 0, 1], [1, 2, 2], [0, 2, 0]]: [0, 0, 0, 0, -0.9981864999864807, -0.9984698198469999, 0, -0.9999999846999855, 0]
[[1, 1, 2], [1, 0, 0], [0, 2, 2]]: [0, 0, 0.81981800018154, 0, 0, 0, 0, 0.800013519819981, 0.5049981954531819]
[[1, 1, 0], [2, 2, 0], [2, 0, 1]]: [0, 0, 0, 0.8018193699981, 0.8000199980153151, 0, 0.9351998154999994, 0, 0]
[[1, 2, 0], [2, 0, 1], [0, 1, 2]]: [0, 0.5, 0, 0.5, 0, 0, 0, 0, 0.5]
[[2, 2, 0], [1, 2, 1], [2, 1, 1]]: [0.5, 0.5, 0, 0, 0.5, 0, 0.5, 0, 0]
[[2, 2, 1], [1, 2, 2], [1, 1, 0]]: [0.5, 0.5, 0, 0, 0.5, 0.5, 0, 0, 0]
[[2, 1, 1], [1, 2, 2], [0, 0, 0]]: [0.5495000450450045, 0, 0, 0, 0.5454500045000005, 0.950004995454545, 0, 0, 0]
[[2, 2, 0], [1, 1, 2], [1, 2, 1]]: [0.5, 0.5, 0, 0, 0, 0.5, 0, 0.5, 0]
[[1, 2, 1], [1, 0, 2], [0, 0, 2]]: [0, 0.4986364999999863, 0, 0, 0, 0.4863514999999985, 0, 0, 0.48649998644946]
[[2, 2, 0], [0, 0, 1], [1, 2, 1]]: [0.9531995498153195, 0.9981936954531998, 0, 0, 0, 0, 0, -0.9980450451801982, 0]
[[1, 1, 2], [2, 0, 1], [2, 0, 0]]: [0, 0, 0.504500004995, 0.5499500000004505, 0, 0, 0.504954500045005, 0, 0]
[[2, 0, 1], [1, 0, 2], [0, 0, 0]]: [0.5000853781815209, 0, 0, 0, 0, 0.540907825971223, 0, 0, 0]
[[0, 1, 1], [0, 0, 2], [0, 0, 2]]: [0, 0, 0, 0, 0, 0.3559974846417459, 0, 0, 0.829981779535049]
[[1, 0, 0], [2, 0, 2], [1, 1, 2]]: [0, 0, 0, 0.5499549950495355, 0, 0.95454500454545, 0, 0, 0.54954549549955]
[[0, 2, 1], [1, 0, 0], [0, 2, 0]]: [0, 0.949581614228806, 0, 0, 0, 0, 0, 0.8203896809678993, 0]
[[1, 0, 0], [1, 2, 2], [0, 2, 1]]: [0, 0, 0, 0, 0.5436368013649864, -0.8451986305000104, 0, 0.3501499869813515, 0]
